Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> tss
    (84) term -> . term_data
    (85) term -> . string
    (86) term -> . ident
    (87) term -> . uri
    (88) term -> . unicoderange
    (89) term -> . hash
    (192) openbrace -> . OPENBRACE wc
    (193) openbrace -> . OPENBRACE
    (90) term_data -> . term_val
    (91) term_data -> . unary_oper term_val
    (136) string -> . STRING wc
    (137) string -> . STRING
    (144) ident -> . IDENT wc
    (145) ident -> . IDENT
    (138) uri -> . URI wc
    (139) uri -> . URI
    (142) unicoderange -> . UNICODERANGE wc
    (143) unicoderange -> . UNICODERANGE
    (166) hash -> . HASH wc
    (167) hash -> . HASH
    (92) term_val -> . number
    (93) term_val -> . percentage
    (94) term_val -> . ems
    (95) term_val -> . exs
    (96) term_val -> . length
    (97) term_val -> . angle
    (98) term_val -> . time
    (99) term_val -> . freq
    (100) term_val -> . func
    (111) unary_oper -> . PLUS
    (112) unary_oper -> . MINUS
    (146) number -> . NUMBER wc
    (147) number -> . NUMBER
    (148) percentage -> . PERCENTAGE wc
    (149) percentage -> . PERCENTAGE
    (150) ems -> . EMS wc
    (151) ems -> . EMS
    (152) exs -> . EXS wc
    (153) exs -> . EXS
    (154) length -> . LENGTH wc
    (155) length -> . LENGTH
    (156) angle -> . ANGLE wc
    (157) angle -> . ANGLE
    (158) time -> . TIME wc
    (159) time -> . TIME
    (160) freq -> . FREQ wc
    (161) freq -> . FREQ
    (101) func -> . function expr closeparan
    (102) func -> . function closeparan
    (140) function -> . FUNCTION wc
    (141) function -> . FUNCTION

    SEMICOLON       shift and go to state 99
    OPENBRACE       shift and go to state 3
    STRING          shift and go to state 65
    IDENT           shift and go to state 28
    URI             shift and go to state 76
    UNICODERANGE    shift and go to state 78
    HASH            shift and go to state 38
    PLUS            shift and go to state 71
    MINUS           shift and go to state 64
    NUMBER          shift and go to state 77
    PERCENTAGE      shift and go to state 81
    EMS             shift and go to state 62
    EXS             shift and go to state 61
    LENGTH          shift and go to state 68
    ANGLE           shift and go to state 58
    TIME            shift and go to state 75
    FREQ            shift and go to state 92
    FUNCTION        shift and go to state 57

    number                         shift and go to state 60
    string                         shift and go to state 74
    angle                          shift and go to state 66
    openbrace                      shift and go to state 14
    term_data                      shift and go to state 67
    unary_oper                     shift and go to state 69
    term_val                       shift and go to state 70
    percentage                     shift and go to state 72
    function                       shift and go to state 73
    hash                           shift and go to state 63
    unicoderange                   shift and go to state 91
    func                           shift and go to state 79
    freq                           shift and go to state 80
    term                           shift and go to state 82
    ident                          shift and go to state 83
    expr                           shift and go to state 100
    uri                            shift and go to state 86
    length                         shift and go to state 87
    exs                            shift and go to state 88
    ems                            shift and go to state 89
    time                           shift and go to state 90
    block                          shift and go to state 101

state 12

    (206) wc -> COMMENT .

    S               reduce using rule 206 (wc -> COMMENT .)
    COMMENT         reduce using rule 206 (wc -> COMMENT .)
    CLOSEPARAN      reduce using rule 206 (wc -> COMMENT .)
    STRING          reduce using rule 206 (wc -> COMMENT .)
    IDENT           reduce using rule 206 (wc -> COMMENT .)
    URI             reduce using rule 206 (wc -> COMMENT .)
    UNICODERANGE    reduce using rule 206 (wc -> COMMENT .)
    HASH            reduce using rule 206 (wc -> COMMENT .)
    PLUS            reduce using rule 206 (wc -> COMMENT .)
    MINUS           reduce using rule 206 (wc -> COMMENT .)
    NUMBER          reduce using rule 206 (wc -> COMMENT .)
    PERCENTAGE      reduce using rule 206 (wc -> COMMENT .)
    EMS             reduce using rule 206 (wc -> COMMENT .)
    EXS             reduce using rule 206 (wc -> COMMENT .)
    LENGTH          reduce using rule 206 (wc -> COMMENT .)
    ANGLE           reduce using rule 206 (wc -> COMMENT .)
    TIME            reduce using rule 206 (wc -> COMMENT .)
    FREQ            reduce using rule 206 (wc -> COMMENT .)
    FUNCTION        reduce using rule 206 (wc -> COMMENT .)
    STAR            reduce using rule 206 (wc -> COMMENT .)
    DOT             reduce using rule 206 (wc -> COMMENT .)
    COLON           reduce using rule 206 (wc -> COMMENT .)
    OPENSQR         reduce using rule 206 (wc -> COMMENT .)
    GT              reduce using rule 206 (wc -> COMMENT .)
    TILDA           reduce using rule 206 (wc -> COMMENT .)
    COMMA           reduce using rule 206 (wc -> COMMENT .)
    OPENBRACE       reduce using rule 206 (wc -> COMMENT .)
    CDC             reduce using rule 206 (wc -> COMMENT .)
    FWDSLASH        reduce using rule 206 (wc -> COMMENT .)
    EQUAL           reduce using rule 206 (wc -> COMMENT .)
    LT              reduce using rule 206 (wc -> COMMENT .)
    DLIMIT          reduce using rule 206 (wc -> COMMENT .)
    SEMICOLON       reduce using rule 206 (wc -> COMMENT .)
    CLOSESQR        reduce using rule 206 (wc -> COMMENT .)
    IMPORTANT_SYM   reduce using rule 206 (wc -> COMMENT .)
    CLOSEBRACE      reduce using rule 206 (wc -> COMMENT .)
    CDO             reduce using rule 206 (wc -> COMMENT .)
    CHARSET_SYM     reduce using rule 206 (wc -> COMMENT .)
    IMPORT_SYM      reduce using rule 206 (wc -> COMMENT .)
    NAMESPACE_SYM   reduce using rule 206 (wc -> COMMENT .)
    ATKEYWORD       reduce using rule 206 (wc -> COMMENT .)
    MEDIA_SYM       reduce using rule 206 (wc -> COMMENT .)
    PAGE_SYM        reduce using rule 206 (wc -> COMMENT .)
    FONT_FACE_SYM   reduce using rule 206 (wc -> COMMENT .)
    $end            reduce using rule 206 (wc -> COMMENT .)
    OPENPARAN       reduce using rule 206 (wc -> COMMENT .)
    INCLUDES        reduce using rule 206 (wc -> COMMENT .)
    DASHMATCH       reduce using rule 206 (wc -> COMMENT .)


state 13

    (134) atkeyword -> ATKEYWORD . wc
    (135) atkeyword -> ATKEYWORD .
    (204) wc -> . S
    (205) wc -> . wc S
    (206) wc -> . COMMENT
    (207) wc -> . wc COMMENT

    SEMICOLON       reduce using rule 135 (atkeyword -> ATKEYWORD .)
    OPENBRACE       reduce using rule 135 (atkeyword -> ATKEYWORD .)
    STRING          reduce using rule 135 (atkeyword -> ATKEYWORD .)
    IDENT           reduce using rule 135 (atkeyword -> ATKEYWORD .)
    URI             reduce using rule 135 (atkeyword -> ATKEYWORD .)
    UNICODERANGE    reduce using rule 135 (atkeyword -> ATKEYWORD .)
    HASH            reduce using rule 135 (atkeyword -> ATKEYWORD .)
    PLUS            reduce using rule 135 (atkeyword -> ATKEYWORD .)
    MINUS           reduce using rule 135 (atkeyword -> ATKEYWORD .)
    NUMBER          reduce using rule 135 (atkeyword -> ATKEYWORD .)
    PERCENTAGE      reduce using rule 135 (atkeyword -> ATKEYWORD .)
    EMS             reduce using rule 135 (atkeyword -> ATKEYWORD .)
    EXS             reduce using rule 135 (atkeyword -> ATKEYWORD .)
    LENGTH          reduce using rule 135 (atkeyword -> ATKEYWORD .)
    ANGLE           reduce using rule 135 (atkeyword -> ATKEYWORD .)
    TIME            reduce using rule 135 (atkeyword -> ATKEYWORD .)
    FREQ            reduce using rule 135 (atkeyword -> ATKEYWORD .)
    FUNCTION        reduce using rule 135 (atkeyword -> ATKEYWORD .)
    S               shift and go to state 33
    COMMENT         shift and go to state 12

    wc                             shift and go to state 102

state 14

    (71) block -> openbrace . declarations closebrace
    (72) block -> openbrace . closebrace
    (73) declarations -> . declaration
    (74) declarations -> . declarations semicolon
    (75) declarations -> . declarations semicolon declaration
    (194) closebrace -> . CLOSEBRACE wc
    (195) closebrace -> . CLOSEBRACE
    (76) declaration -> . property colon expr
    (77) declaration -> . property colon expr prio
    (78) property -> . star ident
    (79) property -> . ident
    (186) star -> . STAR wc
    (187) star -> . STAR
    (144) ident -> . IDENT wc
    (145) ident -> . IDENT

    CLOSEBRACE      shift and go to state 109
    STAR            shift and go to state 1
    IDENT           shift and go to state 28

    ident                          shift and go to state 105
    declarations                   shift and go to state 104
    declaration                    shift and go to state 106
    star                           shift and go to state 107
    property                       shift and go to state 103
    closebrace                     shift and go to state 108

state 15

    (21) statement -> media .

    CHARSET_SYM     reduce using rule 21 (statement -> media .)
    IMPORT_SYM      reduce using rule 21 (statement -> media .)
    NAMESPACE_SYM   reduce using rule 21 (statement -> media .)
    ATKEYWORD       reduce using rule 21 (statement -> media .)
    S               reduce using rule 21 (statement -> media .)
    COMMENT         reduce using rule 21 (statement -> media .)
    CDO             reduce using rule 21 (statement -> media .)
    MEDIA_SYM       reduce using rule 21 (statement -> media .)
    PAGE_SYM        reduce using rule 21 (statement -> media .)
    FONT_FACE_SYM   reduce using rule 21 (statement -> media .)
    OPENBRACE       reduce using rule 21 (statement -> media .)
    IDENT           reduce using rule 21 (statement -> media .)
    STAR            reduce using rule 21 (statement -> media .)
    HASH            reduce using rule 21 (statement -> media .)
    DOT             reduce using rule 21 (statement -> media .)
    COLON           reduce using rule 21 (statement -> media .)
    OPENSQR         reduce using rule 21 (statement -> media .)
    $end            reduce using rule 21 (statement -> media .)


state 16

    (4) stylesheet -> charset .

    CHARSET_SYM     reduce using rule 4 (stylesheet -> charset .)
    IMPORT_SYM      reduce using rule 4 (stylesheet -> charset .)
    NAMESPACE_SYM   reduce using rule 4 (stylesheet -> charset .)
    ATKEYWORD       reduce using rule 4 (stylesheet -> charset .)
    S               reduce using rule 4 (stylesheet -> charset .)
    COMMENT         reduce using rule 4 (stylesheet -> charset .)
    CDO             reduce using rule 4 (stylesheet -> charset .)
    MEDIA_SYM       reduce using rule 4 (stylesheet -> charset .)
    PAGE_SYM        reduce using rule 4 (stylesheet -> charset .)
    FONT_FACE_SYM   reduce using rule 4 (stylesheet -> charset .)
    OPENBRACE       reduce using rule 4 (stylesheet -> charset .)
    IDENT           reduce using rule 4 (stylesheet -> charset .)
    STAR            reduce using rule 4 (stylesheet -> charset .)
    HASH            reduce using rule 4 (stylesheet -> charset .)
    DOT             reduce using rule 4 (stylesheet -> charset .)
    COLON           reduce using rule 4 (stylesheet -> charset .)
    OPENSQR         reduce using rule 4 (stylesheet -> charset .)
    $end            reduce using rule 4 (stylesheet -> charset .)


state 17

    (7) stylesheet -> namespace .

    CHARSET_SYM     reduce using rule 7 (stylesheet -> namespace .)
    IMPORT_SYM      reduce using rule 7 (stylesheet -> namespace .)
    NAMESPACE_SYM   reduce using rule 7 (stylesheet -> namespace .)
    ATKEYWORD       reduce using rule 7 (stylesheet -> namespace .)
    S               reduce using rule 7 (stylesheet -> namespace .)
    COMMENT         reduce using rule 7 (stylesheet -> namespace .)
    CDO             reduce using rule 7 (stylesheet -> namespace .)
    MEDIA_SYM       reduce using rule 7 (stylesheet -> namespace .)
    PAGE_SYM        reduce using rule 7 (stylesheet -> namespace .)
    FONT_FACE_SYM   reduce using rule 7 (stylesheet -> namespace .)
